DESARROLLADORA,PROYECTO,N INMUEBLE,MODELO,AREA TOTAL,QUE FALTA
ALBAMAR,RE+COLONIAL,1101,A,64.48,dormitorios
ALBAMAR,RE+COLONIAL,1001,A,64.48,dormitorios
ALBAMAR,RE+COLONIAL,801,A,64.48,dormitorios
ALBAMAR,FLEX,403,G,60.11,dormitorios
ALBAMAR,RE+COLONIAL,601,A,64.48,dormitorios
GRUPO LAR,QANTUA,307,G-307,52.65,dormitorios; precio; vista
ALBAMAR,FLEX,303,G,60.11,dormitorios
ALBAMAR,FLEX,203,G,60.11,dormitorios
ALBAMAR,RE+COLONIAL,501,A,64.48,dormitorios
ALBAMAR,FLEX,2802,C,65.61,dormitorios
GRUPO LAR,QANTUA,416,G-416,53.35,dormitorios; precio; vista
GRUPO LAR,QANTUA,417,G-417,40.03,dormitorios; precio; vista
GRUPO LAR,QANTUA,508,G-508,52.65,dormitorios; precio; vista
GRUPO LAR,QANTUA,511,G-511,40.32,dormitorios; precio; vista
GRUPO LAR,QANTUA,414,G-414,40.29,dormitorios; precio; vista
GRUPO LAR,QANTUA,516,G-516,53.35,dormitorios; precio; vista
ALBAMAR,FLEX,2702,C,65.61,dormitorios
GRUPO LAR,QANTUA,607,G-607,40.32,dormitorios; precio; vista
GRUPO LAR,QANTUA,101,H-101,41.02,dormitorios; precio; vista
GRUPO LAR,QANTUA,105,H-105,61.43,dormitorios; precio; vista
GRUPO LAR,QANTUA,201,H-201,41.02,dormitorios; precio; vista
GRUPO LAR,QANTUA,202,H-202,41.06,dormitorios; precio; vista
GRUPO LAR,QANTUA,205,H-205,60.89,dormitorios; precio; vista
GRUPO LAR,QANTUA,303,H-303,41.34,dormitorios; precio; vista
GRUPO LAR,QANTUA,603,G-603,53.35,dormitorios; precio; vista
GRUPO LAR,QANTUA,310,H-310,43.79,dormitorios; precio; vista
GRUPO LAR,QANTUA,401,H-401,41.03,dormitorios; precio; vista
GRUPO LAR,QANTUA,506,H-506,57.98,dormitorios; precio; vista
GRUPO LAR,QANTUA,503,H-503,41.34,dormitorios; precio; vista
ALBAMAR,FLEX,2502,C,65.61,dormitorios
GRUPO LAR,QANTUA,601,H-601,41.03,dormitorios; precio; vista
GRUPO LAR,QANTUA,602,H-602,41.06,dormitorios; precio; vista
GRUPO LAR,QANTUA,603,H-603,41.34,dormitorios; precio; vista
GRUPO LAR,QANTUA,408,G-408,52.65,dormitorios; precio; vista
GRUPO LAR,QANTUA,601,G-601,40.03,dormitorios; precio; vista
GRUPO LAR,QANTUA,403,H-403,41.34,dormitorios; precio; vista
GRUPO LAR,QANTUA,606,H-606,57.98,dormitorios; precio; vista
GRUPO LAR,QANTUA,103,I-103,40.28,dormitorios; precio; vista
ALBAMAR,FLEX,2602,C,65.61,dormitorios
GRUPO LAR,QANTUA,112,I-112,62.09,dormitorios; precio; vista
GRUPO LAR,QANTUA,203,I-203,40.28,dormitorios; precio; vista
GRUPO LAR,QANTUA,207,I-207,51.87,dormitorios; precio; vista
GRUPO LAR,QANTUA,208,I-208,52.37,dormitorios; precio; vista
GRUPO LAR,QANTUA,209,I-209,52.31,dormitorios; precio; vista
GRUPO LAR,QANTUA,213,I-213,62.66,dormitorios; precio; vista
GRUPO LAR,QANTUA,304,I-304,40.18,dormitorios; precio; vista
GRUPO LAR,QANTUA,109,I-109,52.31,dormitorios; precio; vista
GRUPO LAR,QANTUA,310,I-310,52.31,dormitorios; precio; vista
GRUPO LAR,QANTUA,403,I-403,40.28,dormitorios; precio; vista
GRUPO LAR,QANTUA,411,I-411,70.65,dormitorios; precio; vista
GRUPO LAR,QANTUA,507,I-507,51.87,dormitorios; precio; vista
GRUPO LAR,QANTUA,509,I-509,52.31,dormitorios; precio; vista
GRUPO LAR,QANTUA,510,I-510,52.31,dormitorios; precio; vista
GRUPO LAR,QANTUA,603,I-603,40.28,dormitorios; precio; vista
GRUPO LAR,QANTUA,607,I-607,51.87,dormitorios; precio; vista
GRUPO LAR,QANTUA,108,I-108,52.37,dormitorios; precio; vista
GRUPO LAR,QANTUA,404,I-404,40.18,dormitorios; precio; vista
GRUPO LAR,QANTUA,609,I-609,52.31,dormitorios; precio; vista
ALBAMAR,FLEX,2402,C,65.61,dormitorios
GRUPO LAR,QANTUA,6,I-SS106,73.14,dormitorios; precio; vista
GRUPO LAR,QANTUA,1,I-SS101,47.44,dormitorios; precio; vista
URBANA,S14,1908,null,69.41,vista
GRUPO LAR,QANTUA,9,I-SS109,76.52,dormitorios; precio; vista
GRUPO LAR,QANTUA,10,I-SS110,76.19,dormitorios; precio; vista
GRUPO LAR,QANTUA,8,I-SS108,100.74,dormitorios; precio; vista
URBANA,S14,1101,null,66.55,vista
GRUPO LAR,QANTUA,203,J-203,40.28,dormitorios; precio; vista
GRUPO LAR,QANTUA,209,J-209,54.32,dormitorios; precio; vista
GRUPO LAR,QANTUA,611,I-611,70.65,dormitorios; precio; vista
GRUPO LAR,QANTUA,307,J-307,60.46,dormitorios; precio; vista
GRUPO LAR,QANTUA,309,J-309,54.15,dormitorios; precio; vista
GRUPO LAR,QANTUA,303,J-303,40.28,dormitorios; precio; vista
URBANA,S14,703,null,66.33,vista
GRUPO LAR,QANTUA,407,J-407,60.46,dormitorios; precio; vista
GRUPO LAR,QANTUA,408,D-408,40.89,dormitorios; precio; vista
GRUPO LAR,QANTUA,409,J-409,54.15,dormitorios; precio; vista
ALBAMAR,FLEX,2302,C,65.61,dormitorios
GRUPO LAR,QANTUA,503,J-503,40.28,dormitorios; precio; vista
GRUPO LAR,QANTUA,107,I-107,51.87,dormitorios; precio; vista
GRUPO LAR,QANTUA,610,I-610,52.31,dormitorios; precio; vista
GRUPO LAR,QANTUA,403,J-403,40.28,dormitorios; precio; vista
GRUPO LAR,QANTUA,410,J-410,63.97,dormitorios; precio; vista
ALBAMAR,FLEX,2202,C,65.61,dormitorios
ALBAMAR,FLEX,2102,C,65.61,dormitorios
IMAGINA,ALTO BELLAVISTA 1,306,DPTO B206 AL B1806,72.64,dormitorios; vista
IMAGINA,ALTO METRO PARK,2102,AX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,2003,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,2002,AX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1903,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,1803,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,1802,AX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1703,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,1702,AX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1603,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,1602,AX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1503,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,1502,AX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1403,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,1402,AX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1303,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,1302,AX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1203,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,1202,AX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1102,AX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1003,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,902,AX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,603,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,503,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,502,AX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,403,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,402,AX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,303,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,203,AX03,72.41,dormitorios
IMAGINA,ALTO METRO PARK,2103,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,2102,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,2003,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,2002,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1903,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,1902,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1803,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,1802,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1702,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1703,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,1602,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1603,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,1502,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1503,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,1403,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,1402,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1303,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,1302,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1203,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,1202,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,1103,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,1102,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,903,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,902,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,803,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,703,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,702,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,603,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,602,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,403,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,402,BX02,72.17,dormitorios
IMAGINA,ALTO METRO PARK,303,BX03,72.34,dormitorios
IMAGINA,ALTO METRO PARK,302,BX02,72.17,dormitorios
IMAGINA,ALTO BELLAVISTA 1,302,DPTO A202 AL A1802,72.45,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 1,206,DPTO B206 AL B1806,72.64,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 1,202,DPTO A202 AL A1802,72.45,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,1402,DPTO CX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,1301,DPTO CX01,72.83,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,1202,DPTO CX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,902,DPTO CX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,901,DPTO CX01,72.83,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,806,DPTO CX06,72.64,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,802,DPTO CX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,708,DPTO CX08,64.26,vista
IMAGINA,ALTO BELLAVISTA 2,707,DPTO CX07,72.45,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,706,DPTO CX06,72.64,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,702,DPTO DX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,702,DPTO CX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,701,DPTO DX01,72.83,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,608,DPTO DX08,64.26,vista
IMAGINA,ALTO BELLAVISTA 2,607,DPTO CX07,72.45,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,604,DPTO CX04,64.19,vista
IMAGINA,ALTO BELLAVISTA 2,602,DPTO DX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,601,DPTO DX01,72.83,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,601,DPTO CX01,72.83,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,508,DPTO DX08,64.26,vista
IMAGINA,ALTO BELLAVISTA 2,508,DPTO CX08,64.26,vista
IMAGINA,ALTO BELLAVISTA 2,507,DPTO CX07,72.45,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,506,DPTO CX06,72.64,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,505,DPTO CX05,64.12,vista
IMAGINA,ALTO BELLAVISTA 2,502,DPTO DX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,502,DPTO CX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,501,DPTO DX01,72.83,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,501,DPTO CX01,72.83,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,408,DPTO DX08,64.26,vista
IMAGINA,ALTO BELLAVISTA 2,406,DPTO CX06,72.64,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,405,DPTO DX05,64.12,vista
IMAGINA,ALTO BELLAVISTA 2,405,DPTO CX05,64.12,vista
IMAGINA,ALTO BELLAVISTA 2,404,DPTO DX04,64.19,vista
IMAGINA,ALTO BELLAVISTA 2,404,DPTO CX04,64.19,vista
IMAGINA,ALTO BELLAVISTA 2,403,DPTO DX03,63.97,vista
IMAGINA,ALTO BELLAVISTA 2,403,DPTO CX03,63.97,vista
IMAGINA,ALTO BELLAVISTA 2,402,DPTO DX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,402,DPTO CX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,308,DPTO DX08,64.26,vista
IMAGINA,ALTO BELLAVISTA 2,308,DPTO CX08,64.26,vista
IMAGINA,ALTO BELLAVISTA 2,307,DPTO DX07,72.45,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,307,DPTO CX07,72.45,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,306,DPTO CX06,72.64,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,305,DPTO DX05,64.12,vista
IMAGINA,ALTO BELLAVISTA 2,305,DPTO CX05,64.12,vista
IMAGINA,ALTO BELLAVISTA 2,304,DPTO CX04,64.19,vista
IMAGINA,ALTO BELLAVISTA 2,303,DPTO DX03,63.97,vista
IMAGINA,ALTO BELLAVISTA 2,302,DPTO DX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,302,DPTO CX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,301,DPTO DX01,72.83,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,301,DPTO CX01,72.83,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,208,DPTO CX08,64.26,vista
IMAGINA,ALTO BELLAVISTA 2,207,DPTO CX07,72.45,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,206,DPTO DX06,72.64,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,206,DPTO CX06,72.64,dormitorios; vista
IMAGINA,ALTO BELLAVISTA 2,205,DPTO CX05,64.12,vista
IMAGINA,ALTO BELLAVISTA 2,204,DPTO DX04,64.19,vista
IMAGINA,ALTO BELLAVISTA 2,204,DPTO CX04,64.19,vista
IMAGINA,ALTO BELLAVISTA 2,203,DPTO CX03,63.97,vista
IMAGINA,ALTO BELLAVISTA 2,202,DPTO DX02,66.36,vista
IMAGINA,ALTO BELLAVISTA 2,202,DPTO CX02,66.36,vista
ALBAMAR,GRAN CORNEJO,2108,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,2008,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,1908,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,1808,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,1708,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,1608,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,1508,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,1408,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,1308,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,1208,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,1108,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,1008,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,908,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,808,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,708,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,608,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,508,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,408,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,308,H,52.71,dormitorios
ALBAMAR,GRAN CORNEJO,208,H,64.36,dormitorios
ALBAMAR,GRAN CORNEJO,1707,G,2026-12-29 00:00:00,area
ALBAMAR,GRAN CORNEJO,1607,G,2026-12-29 00:00:00,area
ALBAMAR,GRAN CORNEJO,1507,G,2026-12-29 00:00:00,area
ALBAMAR,GRAN CORNEJO,1407,G,2026-12-29 00:00:00,area
ALBAMAR,GRAN CORNEJO,1307,G,2026-12-29 00:00:00,area
ALBAMAR,GRAN CORNEJO,1207,G,2026-12-29 00:00:00,area
ALBAMAR,GRAN CORNEJO,1107,G,2026-12-29 00:00:00,area
ALBAMAR,GRAN CORNEJO,1007,G,2026-12-29 00:00:00,area
ALBAMAR,GRAN CORNEJO,907,G,2026-12-29 00:00:00,area
ALBAMAR,GRAN CORNEJO,807,G,2026-12-29 00:00:00,area
ALBAMAR,GRAN CORNEJO,707,G,2026-12-29 00:00:00,area
ALBAMAR,GRAN CORNEJO,607,G,2026-12-29 00:00:00,area
ALBAMAR,GRAN CORNEJO,507,G,2026-12-29 00:00:00,area
ALBAMAR,GRAN CORNEJO,407,G,2026-12-29 00:00:00,area
ALBAMAR,QUADRA,1608,I,67.4,dormitorios
ALBAMAR,QUADRA,1508,I,67.4,dormitorios
ALBAMAR,QUADRA,1408,I,67.4,dormitorios
ALBAMAR,QUADRA,1308,I,67.4,dormitorios
ALBAMAR,QUADRA,1208,I,67.4,dormitorios
ALBAMAR,QUADRA,1108,I,67.4,dormitorios
ALBAMAR,QUADRA,908,I,67.4,dormitorios
ALBAMAR,QUADRA,808,I,67.4,dormitorios
ALBAMAR,QUADRA,708,I,67.4,dormitorios
ALBAMAR,QUADRA,608,I,67.4,dormitorios
ALBAMAR,QUADRA,508,I,67.4,dormitorios
ALBAMAR,QUADRA,408,I,67.4,dormitorios
ALBAMAR,QUADRA,2007,A,56.07,dormitorios
ALBAMAR,QUADRA,1907,A,56.07,dormitorios
ALBAMAR,QUADRA,1607,A,56.07,dormitorios
ALBAMAR,QUADRA,1507,A,56.07,dormitorios
ALBAMAR,QUADRA,1407,A,56.07,dormitorios
ALBAMAR,QUADRA,1307,A,56.07,dormitorios
ALBAMAR,QUADRA,1207,A,56.07,dormitorios
ALBAMAR,QUADRA,1107,A,56.07,dormitorios
ALBAMAR,QUADRA,1007,A,56.07,dormitorios
ALBAMAR,QUADRA,907,A,56.07,dormitorios
ALBAMAR,QUADRA,807,A,56.07,dormitorios
ALBAMAR,QUADRA,707,A,56.07,dormitorios
ALBAMAR,QUADRA,607,A,56.07,dormitorios
ALBAMAR,QUADRA,507,A,56.07,dormitorios
ALBAMAR,QUADRA,307,A,56.07,dormitorios
ALBAMAR,QUADRA,207,A,56.07,dormitorios
ALBAMAR,GRAN CORNEJO,2104,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,2004,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,1904,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,1704,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,1604,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,1504,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,1404,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,1304,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,1204,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,1104,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,1004,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,904,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,804,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,704,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,604,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,504,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,404,D,52.61,dormitorios
ALBAMAR,GRAN CORNEJO,304,D,52.61,dormitorios
BARRIO NUEVO,KURA DEL BARRIO,1502,TIPO X2,48.79,entrega
BARRIO NUEVO,KURA DEL BARRIO,1302,TIPO X2,48.79,entrega
BARRIO NUEVO,KURA DEL BARRIO,1203,TIPO X3,50.21,entrega
BARRIO NUEVO,KURA DEL BARRIO,1202,TIPO X2,48.79,entrega
BARRIO NUEVO,KURA DEL BARRIO,1201,TIPO X1,59.05,entrega
BARRIO NUEVO,KURA DEL BARRIO,1103,TIPO X3,50.21,entrega
BARRIO NUEVO,KURA DEL BARRIO,1102,TIPO X2,48.79,entrega
BARRIO NUEVO,KURA DEL BARRIO,1003,TIPO X3,50.21,entrega
BARRIO NUEVO,KURA DEL BARRIO,1002,TIPO X2,48.79,entrega
BARRIO NUEVO,KURA DEL BARRIO,903,TIPO X3,50.21,entrega
BARRIO NUEVO,KURA DEL BARRIO,902,TIPO X2,48.79,entrega
BARRIO NUEVO,KURA DEL BARRIO,803,TIPO X3,50.21,entrega
BARRIO NUEVO,KURA DEL BARRIO,802,TIPO X2,48.79,entrega
BARRIO NUEVO,KURA DEL BARRIO,703,TIPO X3,50.21,entrega
BARRIO NUEVO,KURA DEL BARRIO,603,TIPO X3,50.44,entrega
BARRIO NUEVO,KURA DEL BARRIO,503,TIPO X3,50.44,entrega
BARRIO NUEVO,KURA DEL BARRIO,403,TIPO X3,50.44,entrega
BARRIO NUEVO,KURA DEL BARRIO,402,TIPO X2,48.79,entrega
BARRIO NUEVO,KURA DEL BARRIO,303,TIPO X3,50.44,entrega
BARRIO NUEVO,KURA DEL BARRIO,302,TIPO X2,48.79,entrega
BARRIO NUEVO,KURA DEL BARRIO,202,TIPO X2,48.79,entrega
FRANCA,PRESTON,1903,3,59.36,entrega
FRANCA,PRESTON,1803,3,59.36,entrega
FRANCA,PRESTON,1703,3,59.36,entrega
FRANCA,PRESTON,1702,2,56.14,entrega
FRANCA,PRESTON,1604,4,40.2,entrega
FRANCA,PRESTON,1603,3,60.93,entrega
FRANCA,PRESTON,1602,2,56.14,entrega
FRANCA,PRESTON,1404,4,40.2,entrega
FRANCA,PRESTON,1304,4,40.2,entrega
FRANCA,PRESTON,1106,6,30.53,entrega
FRANCA,PRESTON,1105,5,39.39,entrega
FRANCA,PRESTON,1104,4,40.2,entrega
FRANCA,PRESTON,1102,2,56.14,entrega
FRANCA,PRESTON,1005,5,39.39,entrega
FRANCA,PRESTON,1004,4,40.2,entrega
INVENT,PATRIA,403,X03,74.3,dormitorios; precio; vista
INVENT,PATRIA,402,X02,72.83,dormitorios; precio; vista
INVENT,PATRIA,303,X03,74.3,dormitorios; precio; vista
INVENT,PATRIA,302,X02,72.83,dormitorios; precio; vista
FRANCA,PRESTON,1002,2,56.14,entrega
FRANCA,PRESTON,903,3,60.93,entrega
FRANCA,PRESTON,902,2,56.14,entrega
GRUPO T&C,ASPIRIA,1301,TIPO 1_301 AL 1301,59.12,dormitorios
GDC,CASA BARRANCO 195,704,TIPO 4 (X03),56.07,vista
GDC,CASA BARRANCO 195,803,TIPO 3 (X03),55.42,vista
GDC,CASA BARRANCO 195,504,TIPO 4 (X02),54.89,vista
GDC,CASA BARRANCO 195,304,TIPO 4 (X02),54.89,vista
GDC,CASA BARRANCO 195,204,TIPO 4 (X01),55.41,vista
GDC,CASA BARRANCO 695,802,TIPO 6,89.25,vista
GRUPO T&C,CATALINO,110,PENDIENTE,70,dormitorios; banco
FRANCA,PRESTON,702,2,56.14,entrega
